126.59788,45.791584,太阳岛风景区,B01C30003A,哈尔滨,0451,3.1,"3.6,1.9,2.6,2.4,4.8",25,293,1
126.636486,45.818579,松浦教堂,B0FFFU1UHD,哈尔滨,0451,3.2,"4.4,4.9,2.4,0.9",20,230,4
126.400366,45.556084,五家基督教堂,B01C317EBA,哈尔滨,0451,2.0,"2.3,3.9,0.9,0.0,4.1,1.3,1.6",35,108,5
129.416710,46.170278,基督教堂,B01C319GOG,哈尔滨,0451,0,,0,246,1
126.663953,45.737419,翠竹园,B01C30J57K,哈尔滨,0451,2.2,"3.8,2.6,2.6,4.4,1.4,1.0,1.2,0.8",40,34,4
126.789550,45.788048,基督教会(东风礼拜堂),B0FFI9U034,哈尔滨,0451,1.0,1.0,5,295,3
126.671991,45.779194,哈尔滨文化公园-动物园,B0FFH83EQZ,哈尔滨,0451,0,,0,221,5
127.098495,45.346214,小桂林,B0FFGO0JFY,哈尔滨,0451,2.6,"0.6,3.1,4.3,4.4,2.0,2.1,2.3,0.2,4.5",45,132,1
126.638054,45.764866,霁虹广场,B01C318HZG,哈尔滨,0451,4.1,"4.5,4.0,3.7,3.7,4.7",25,34,4
127.355543,45.657049,杨家屯公园-英杰风景区,B0FFHS75OT,哈尔滨,0451,0.7,0.7,5,234,4
126.626143,45.769010,哈尔滨会馆,B01C3186T2,哈尔滨,0451,2.9,"1.1,2.3,0.9,4.0,4.3,4.5",30,104,4
126.638731,45.749812,中东铁路管理局副局长阿法纳西耶夫官邸,B01C3179M3,哈尔滨,0451,2.1,"4.1,0.1",10,91,1
126.512025,45.703843,广瀚公园,B0FFHCBNQC,哈尔滨,0451,2.4,"1.6,0.4,2.7,4.9",20,108,1
126.623627,45.768910,阜合昶五洲货店旧址,B01C3174QI,哈尔滨,0451,2.7,"4.7,3.3,4.4,1.5,4.0,0.4,0.2,3.2",40,187,3
126.657849,45.748169,马忠骏早期旧居,B0FFG7R31N,哈尔滨,0451,2.4,"3.5,0.7,1.0,2.7,3.3,0.0,4.2,4.2",40,77,1
126.985213,45.494678,金上京瓮城遗址,B01C31A5XL,哈尔滨,0451,0,,0,172,3
126.602341,45.786404,太阳岛风景区-凯瑟琳外景庄园,B01C30IUWV,哈尔滨,0451,3.1,"3.7,3.7,3.0,0.9,1.3,4.9,4.5",35,152,5
127.408809,46.088955,文治门,B01C30ITCL,哈尔滨,0451,0,,0,155,4
126.781532,45.798258,知青公园,B0FFG8YIWA,哈尔滨,0451,0,,0,275,4
126.505234,45.51005,祥和公园,B01C31CSIZ,哈尔滨,0451,2.4,2.4,5,155,3
129.561240,46.417268,幸福公园,B01C31C9F9,哈尔滨,0451,1.9,"0.6,0.2,2.3,2.6,1.5,4.7,2.5,0.9",40,26,5
127.958819,45.217765,老子雕像,B0FFIAB3OK,哈尔滨,0451,0,,0,188,2
126.853391,45.452959,驸马城遗址,B0FFHTMIIT,哈尔滨,0451,1.7,"2.6,2.2,0.3",15,281,1
126.874969,45.877981,鹿鲁站,B0FFHSFHBK,哈尔滨,0451,2.6,"0.7,4.5,3.1,1.3,4.6,2.1,2.1",35,181,4
126.561820,45.801547,太阳岛花田,B0FFHEE18W,哈尔滨,0451,3.7,"4.3,2.7,3.2,4.7,2.4,4.7",30,73,1
126.609261,45.747766,黑龙江饶河东北黑蜂国家级自然保护区,B0FFHB3XJ5,哈尔滨,0451,1.4,1.4,5,219,1
129.001405,44.917679,虎峰簸箕崴子风景区,B0FFG746M4,哈尔滨,0451,3.3,"3.3,3.7,4.6,3.7,3.4,2.4,3.0,2.2",40,143,2
126.495069,45.512174,五龙源,B0FFFSBVHO,哈尔滨,0451,2.1,"2.5,0.2,1.2,2.2,4.5",25,145,5
128.268735,46.159131,中国龙江兴隆鸡冠山,B0FFFNOTEM,哈尔滨,0451,0.8,"0.9,0.7",10,265,3
127.404566,45.456462,金龙山国家森林公园-老祖母顶景区,B01C31DKTR,哈尔滨,0451,1.8,"1.6,4.9,0.6,4.9,0.2,0.2,0.9,1.2,1.6",45,127,5
126.053836,45.455878,花果山度假村,B01C31DKTO,哈尔滨,0451,1.8,1.8,5,207,2
127.580956,46.191110,龙泉驼峰旅游区,B01C31DKTG,哈尔滨,0451,3.3,"0.9,4.0,4.2,2.9,4.5",25,87,2
127.431941,46.309616,朝鲜族风情,B01C31DKTF,哈尔滨,0451,2.1,"2.9,0.7,4.2,0.4,2.5",25,297,3
126.511600,46.072681,团山景区,B01C31DKTE,哈尔滨,0451,0,,0,103,3
128.924869,46.206365,乌龙狩猎场,B01C31DKT9,哈尔滨,0451,2.3,"0.8,1.9,1.6,2.0,4.2,4.0,1.6,0.2,4.7",45,29,5
127.407362,45.738139,葵花岭,B01C31DJ23,哈尔滨,0451,0,,0,179,3
126.285610,45.633458,金河公园-野狼湖生态风景区,B01C319H0T,哈尔滨,0451,2.8,"0.5,4.4,4.9,1.3",20,209,3
127.155957,44.919208,文化广场,B01C30JYHN,哈尔滨,0451,2.1,"1.9,4.4,1.4,1.8,2.8,0.3",30,151,1
127.203397,45.425468,玉泉景区,B01C3037TS,哈尔滨,0451,2.2,"2.6,2.3,1.8,3.0,0.9,2.8,1.8,2.3",40,169,3
129.267434,46.607418,丹清河国家森林公园-丹清河景区,B01C300021,哈尔滨,0451,3.0,"4.0,4.7,3.0,1.9,2.6,3.2,1.2,2.8,2.5,3.9",50,273,2
128.536268,45.665934,关门山水库景区,B01C300019,哈尔滨,0451,0,,0,272,2
126.599797,45.792094,太阳岛风景区-戏水乐园,B01C31A5Y0,哈尔滨,0451,4.2,4.2,5,256,1
126.606923,45.689651,侵华日军第七三一部队细菌弹壳制造厂遗址,B0FFI6IA08,哈尔滨,0451,0,,0,175,4
126.655605,45.776093,滨江站站前西广场,B0FFG7QZK2,哈尔滨,0451,0,,0,239,1
126.651465,45.785152,太古广场,B0FFF4IUQ7,哈尔滨,0451,2.5,"3.2,3.5,2.1,1.1",20,135,1
126.618977,45.774874,犹太人P・A・别尔克维奇大楼,B0FFFAL7WI,哈尔滨,0451,2.5,"3.2,2.8,2.0,1.4,3.6,2.0,2.7",35,299,4
126.648153,45.713039,黛秀公园,B01C30J3GP,哈尔滨,0451,2.7,"3.4,3.3,3.7,0.7,3.6,1.3",30,99,2
126.968546,45.499456,哈尔滨金源文化旅游区-金京塔林园,B01C30KJTQ,哈尔滨,0451,2.8,"3.2,2.3,1.9,4.8,1.8",25,260,2
126.671029,45.774596,馨园,B0FFFAL07J,哈尔滨,0451,2.4,"2.5,2.5,0.6,2.1,3.8,4.4,1.3,1.9",40,182,2
126.572245,45.752469,哈尔滨音乐公园,B01C318A7H,哈尔滨,0451,2.1,"2.3,4.2,2.5,2.1,1.9,2.5,2.7,0.5,0.6",45,55,1
126.622886,45.777305,兆麟公园,B01C302ABE,哈尔滨,0451,2.2,"4.4,2.1,0.0,3.3,0.1,3.7,3.2,0.8",40,276,5
126.697135,45.739918,人民健身广场,B01C30J1HV,哈尔滨,0451,3.3,"0.3,3.2,4.4,3.7,1.9,4.8,4.7",35,131,1
126.685067,45.721858,历史文化广场,B01C30HYNF,哈尔滨,0451,2.5,2.5,5,177,2
126.616527,45.975625,呼兰区基督教会中心堂,B01C318HMI,哈尔滨,0451,3.6,3.6,5,183,4
128.011085,45.119626,周山植物园,B01C30400A,哈尔滨,0451,3.4,3.4,5,25,2
129.200715,45.902917,方正大罗密河(抗联遗址)漂流,B01C303F82,哈尔滨,0451,2.1,"2.6,0.2,2.0,0.6,5.0",25,87,1
129.563624,46.319180,基督教会依兰县中心礼拜堂,B01C301AF1,哈尔滨,0451,2.2,"3.5,2.9,3.6,0.6,0.2",25,58,1
126.511373,45.883240,生态公园,B0FFHL81IT,哈尔滨,0451,1.6,"0.3,2.1,2.6,0.2,3.0",25,217,2
126.536823,45.793768,一湖三岛,B0FFGXZODU,哈尔滨,0451,0,,0,141,2
126.621222,45.775685,一毛钱饭馆遗址,B01C31839W,哈尔滨,0451,3.0,"3.3,3.6,1.9,3.1,0.1,2.8,4.6,4.5",40,180,2
126.618795,45.774130,历史建筑,B01C3174PV,哈尔滨,0451,2.8,2.8,5,283,5
126.509371,45.721921,民生公园,B01C317V8H,哈尔滨,0451,2.2,"3.7,2.0,0.7,1.0,2.6,2.5,0.4,4.4,2.3",45,41,2
129.590897,46.332910,东山公园,B01C303234,哈尔滨,0451,0,,0,87,3
126.644971,45.602150,兴建B区广场,B0FFFAKP1Q,哈尔滨,0451,2.7,"1.6,0.8,4.4,4.1",20,217,2
126.653503,45.666904,黄炎培广场,B01C31DMWE,哈尔滨,0451,2.7,"2.4,1.2,1.6,2.8,3.5,0.9,4.4,4.5",40,263,2
126.583400,45.688580,阳光休闲广场,B01C3188XY,哈尔滨,0451,2.6,"1.5,4.4,1.9,1.1,3.7,3.2",30,216,4
126.622398,45.778764,兆麟公园-李兆麟将军墓,B01C30JZ1Q,哈尔滨,0451,3.5,"5.0,3.7,4.4,1.1,1.9,4.8",30,217,4
126.645982,45.784725,哈尔滨啤酒文化广场,B01C305DSU,哈尔滨,0451,2.5,"4.1,4.0,2.9,3.9,0.9,0.4,2.8,0.9",40,286,1
126.745127,45.725590,香坊区幸福镇乡村文化广场,B0FFHQR2H7,哈尔滨,0451,2.0,"0.5,0.1,3.5,3.1,0.3,1.5,2.2,4.0,3.8,1.4",50,52,3
126.612274,45.777660,人民音乐家郑律成纪念馆,B0FFH85FH7,哈尔滨,0451,2.7,2.7,5,32,1
126.594202,45.742997,地藏寺,B0FFH7AALO,哈尔滨,0451,2.5,"0.6,3.9,2.9",15,92,2
126.637023,45.782107,陈氏接骨院创始人陈占奎先生纪念医寓,B0FFGALBNV,哈尔滨,0451,1.9,"0.9,3.9,2.3,1.3,1.3,1.4",30,190,1
126.616934,45.769175,犹太免费食堂和犹太养老院旧址,B0FFG7TGFT,哈尔滨,0451,1.3,"4.4,0.1,0.1,1.6,1.4,1.2,0.1",35,133,4
126.703622,45.722779,啤酒文化广场,B0FFG7N5VF,哈尔滨,0451,2.9,"0.9,4.7,2.4,3.6",20,143,3
128.753544,45.975320,清真寺,B0FFG2OL7U,哈尔滨,0451,2.2,"4.3,0.2,2.8,1.7",20,75,1
126.578855,45.891467,宏信基督教会,B0FFFWBE1L,哈尔滨,0451,2.2,"2.0,2.2,1.7,0.2,1.9,4.7,4.6,0.8,1.3",45,27,1
126.683704,45.775702,哈军工文化园,B0FFFHB5XY,哈尔滨,0451,3.2,"4.9,3.6,4.0,3.0,0.4",25,97,4
126.650324,45.757402,日本驻哈尔滨领事官邸旧址,B0FFFAK99W,哈尔滨,0451,2.6,"1.5,4.0,2.9,4.7,0.5,3.5,1.4",35,22,4
126.661671,45.773447,南岗文化广场,B01C31ATHG,哈尔滨,0451,2.0,"2.3,2.4,0.7,0.9,1.9,3.4,3.4,0.4,3.6,1.0",50,161,3
126.970189,45.527909,建设局广场,B01C31ATFQ,哈尔滨,0451,2.5,"0.3,4.8",10,233,5
126.610866,45.988074,健身广场,B01C30I7J1,哈尔滨,0451,1.4,"2.4,1.2,0.7,2.6,0.0",25,41,4
126.547654,45.769698,古兰滩,B0FFH22LE9,哈尔滨,0451,2.7,"2.6,2.9,4.6,1.3,2.1,1.9,2.6,3.7",40,228,3
127.164970,45.764086,耀辉演艺啤酒广场,B0FFG4QUH6,哈尔滨,0451,2.8,"2.3,3.4",10,32,2
126.635062,45.593226,哈尔滨市基督教教会平房礼拜堂,B0FFHXM18I,哈尔滨,0451,2.1,"4.5,2.1,1.2,0.5",20,174,5
126.617334,45.773154,犹太私人医院旧址,B0FFHHI9ZM,哈尔滨,0451,1.9,"1.0,0.8,0.2,1.3,1.8,2.8,3.8,3.4",40,205,1
126.643452,45.781749,会华宫,B0FFJDFKS3,哈尔滨,0451,1.9,"0.5,1.0,3.0,1.6,1.6,3.8,0.4,2.2,0.2,4.4",50,268,2
127.482073,45.755483,贝勒府,B0FFJ7R19N,哈尔滨,0451,2.1,"2.5,0.8,1.8,3.7,1.5,1.7,1.7,3.8,1.0",45,163,2
126.730189,45.925871,莲花岛,B0FFIJ263P,哈尔滨,0451,2.4,"4.6,3.6,3.0,0.2,1.4,0.1,2.8,2.2,3.8",45,139,1
127.165173,45.574811,红星水库,B0FFIBR7ZM,哈尔滨,0451,1.3,1.3,5,172,2
126.612447,45.761237,安重根义士纪念馆,B0FFI6BNND,哈尔滨,0451,2.1,"0.0,4.6,0.7,2.9,3.3,1.6,1.4",35,280,4
126.688685,45.779905,雕塑园,B0FFFYCDBK,哈尔滨,0451,1.7,"0.9,1.4,0.8,1.3,2.6,2.9",30,103,2
127.271551,45.215720,西泉眼,B0FFFPMSDB,哈尔滨,0451,3.5,"5.0,2.4,4.9,2.8,1.1,4.8",30,50,3
127.101271,45.087911,石刀山,B0FFF3435R,哈尔滨,0451,2.5,"3.1,4.6,0.2,2.1",20,117,3
126.622085,45.768152,天马广告社遗址,B01C31AO2I,哈尔滨,0451,3.4,"4.9,1.8,3.4",15,235,3
126.610618,45.774508,中东铁路职员竞技会馆旧址,B01C31ANVD,哈尔滨,0451,3.5,"4.7,2.4",10,221,5
126.628715,45.769372,日本东洋拓殖株式会社分社,B01C31858K,哈尔滨,0451,3.4,"1.8,3.6,4.9",15,276,3
126.655022,45.767691,中共中央东北局北满分局遗址,B01C3180SH,哈尔滨,0451,2.1,2.1,5,290,1
126.329350,45.370260,承旭门,B01C30JLUE,哈尔滨,0451,3.3,"3.2,3.9,4.9,0.8,3.9",25,246,4
126.495433,45.707964,道里区建国礼拜堂,B01C30IYZM,哈尔滨,0451,2.8,"2.2,4.6,3.4,1.0,3.2,3.0,1.9,0.6,3.6,4.5",50,280,5
126.615855,45.715608,百子里公园,B0FFG4OU6R,哈尔滨,0451,2.3,"3.6,2.6,0.8,1.4,3.1",25,109,2
126.640283,45.762486,青年广场,B0FFFAKW0Y,哈尔滨,0451,2.5,"3.5,1.9,1.3,3.2,0.7,4.5",30,38,2
126.591082,45.786032,太阳门,B01C31A5Y5,哈尔滨,0451,2.1,"3.8,0.3,0.4,0.1,1.1,1.8,4.8,4.4",40,83,3
128.411003,44.979480,八里湾山庄,B01C31DKTT,哈尔滨,0451,0.7,"1.3,0.0",10,91,1
126.600320,45.791222,太阳岛风景区-含春园,B01C31DJ14,哈尔滨,0451,2.2,"4.7,2.0,1.7,0.5,2.3",25,61,1
126.595450,45.794053,太阳岛风景区-太阳山,B01C31A5YV,哈尔滨,0451,1.4,"2.3,1.7,0.9,0.2,0.8,3.6,0.1",35,131,4
127.679946,44.376198,红叶谷,B0FFJOZ2CJ,哈尔滨,0451,1.1,1.1,5,28,2
128.972917,44.933757,虎峰岭风景区,B0FFIT2A82,哈尔滨,0451,3.6,"3.5,3.6,3.8",15,145,1
126.539664,45.693141,哈尔滨市海宁皮革城旅游景区,B0FFIOBXLJ,哈尔滨,0451,2.7,"1.4,2.6,4.5,3.6,1.3,3.0",30,199,2
126.854898,45.750089,哈尔滨市华南城休闲文化旅游区,B0FFIOBXGE,哈尔滨,0451,2.9,"3.2,3.7,3.1,0.8,2.9,4.6,1.7",35,212,1
126.613534,45.763757,犹太侨民波多尔斯基旧居,B0FFHPOZ0A,哈尔滨,0451,2.0,"0.2,3.4,2.2,4.5,0.4,3.3,1.1,1.6,1.6",45,68,5
127.957560,45.216958,千龙壁,B0FFGRN37J,哈尔滨,0451,0,,0,148,5
126.622483,45.776678,兆麟公园-天鹅湖(森林街),B0FFGCWA1D,哈尔滨,0451,2.7,"2.2,0.0,3.8,4.2,2.3,3.8",30,255,5
126.619640,45.770129,满洲中央银行分行,B0FFG7TML9,哈尔滨,0451,2.8,"2.7,4.7,0.2,3.3,2.5,3.2",30,227,3
126.625460,45.766166,环卫工人雕塑碑文,B0FFG7R33P,哈尔滨,0451,3.1,"3.8,0.6,4.4,5.0,1.6",25,181,5
126.641647,45.765628,日满文化协会,B0FFG7R2HV,哈尔滨,0451,2.5,"4.0,2.5,1.1",15,63,5
126.619579,45.771970,奥昆大楼,B0FFG7R17F,哈尔滨,0451,4.0,"3.9,4.1",10,194,3
126.620741,45.776539,德国驻哈尔滨领事馆原址,B0FFG7QZ6B,哈尔滨,0451,0,,0,222,3
126.633091,45.752737,许公实业学校,B0FFFAKX3P,哈尔滨,0451,2.8,"2.5,3.7,2.2",15,251,3
126.626695,45.752222,中东铁路局厂房,B0FFFAKTWC,哈尔滨,0451,2.5,"0.2,2.6,4.7",15,286,4
126.642349,45.756647,新哈尔滨旅馆,B0FFFAKLV1,哈尔滨,0451,3.7,"3.5,4.8,3.5,2.6,3.6,4.7,3.3,3.6",40,50,4
127.405151,45.728626,龙珠溜索,B0FFF4JBV5,哈尔滨,0451,3.1,"1.9,2.0,3.2,3.8,4.9,2.0,4.2",35,162,4
126.622521,45.777087,兆麟公园-将军亭,B01C31DJWM,哈尔滨,0451,3.0,"4.1,0.7,3.0,4.2,3.8,4.4,1.0",35,131,4
126.622840,45.775883,兆麟公园-青草塘,B01C31DJ1Z,哈尔滨,0451,3.1,"0.8,1.7,3.6,4.4,5.0,4.4,1.9,3.8,4.6,0.6",50,48,5
126.591629,45.793428,太阳岛风景区-哈尔滨新友谊园,B01C31BNPN,哈尔滨,0451,0,,0,37,5
126.609334,45.777688,斯大林公园-友谊门,B01C31AO6V,哈尔滨,0451,0,,0,214,3
126.599950,45.768552,腾飞之鸽,B01C31ANNR,哈尔滨,0451,2.1,"2.6,1.5,0.1,3.5,2.2,2.6",30,119,4
126.590862,45.785920,太阳岛风景区-太阳石,B01C31A5Y8,哈尔滨,0451,0,,0,42,4
129.351134,46.448518,烟筒山景区,B01C30ISYN,哈尔滨,0451,2.5,2.5,5,115,3
126.684333,45.725373,哈尔滨市尚志公园管理处,B01C30I01Y,哈尔滨,0451,2.1,"0.6,2.4,3.7,0.1,3.6",25,40,1
128.620278,46.114835,铧子山景区,B01C303226,哈尔滨,0451,2.6,"1.9,2.1,3.0,4.5,1.7,0.3,4.8,1.0,4.3",45,63,3
126.593862,45.797126,太阳岛风景区-邓林,B01C319GYW,哈尔滨,0451,3.8,3.8,5,134,1
127.170411,44.921671,慈云寺,B01C319GZA,哈尔滨,0451,1.1,1.1,5,42,5
126.643335,45.714045,香坊区哈平社区广场,B01C30J3K9,哈尔滨,0451,0,,0,111,3
127.269742,45.621965,梅花鹿观赏园,B01C31BNPU,哈尔滨,0451,2.4,"3.1,4.9,1.2,2.9,1.9,0.2",30,206,5
126.494120,45.785443,金河湾湿地植物园-管理区,B0FFIAEJRF,哈尔滨,0451,2.4,"1.6,3.7,2.7,0.4,3.7,0.7,2.9,2.8,3.0",45,196,1
126.633787,45.603222,侵华日军第七三一部队士官楼遗址,B0FFH9BWNF,哈尔滨,0451,2.5,"4.7,0.2,1.7,3.2",20,207,4
126.997885,45.495272,金上京会宁府南城东北角楼遗址,B0FFHOZBJS,哈尔滨,0451,2.5,"3.3,2.1,1.3,1.5,4.5,2.6",30,118,5
126.758112,45.738184,北大荒现代农业园-百鸟园,B0FFHIBDLK,哈尔滨,0451,3.2,"4.7,0.4,3.7,4.2",20,186,1
129.558113,46.299044,东北抗日联军依兰县城战斗总指挥部遗址,B0FFH9MSSZ,哈尔滨,0451,2.7,"2.4,1.6,4.1",15,242,4
127.383136,45.314132,金泉,B01C302C29,哈尔滨,0451,2.6,"3.7,0.2,3.3,3.2,2.5,2.6",30,199,5
127.403521,46.084409,人民广场,B01C31ATDF,哈尔滨,0451,2.6,"3.2,2.2,3.8,1.9,0.5,3.8",30,228,3
128.924051,46.119693,大通河旅游区,B01C31DKTC,哈尔滨,0451,2.8,"3.2,2.6,3.3,4.1,0.5,3.4,1.6,2.8,3.6",45,73,3
127.154713,44.887435,杏花山,B01C30IQZ2,哈尔滨,0451,0.8,"0.1,1.4",10,96,2
128.468000,44.778840,锅盔山休闲景区,B0FFFSBXAE,哈尔滨,0451,2.9,"3.7,4.1,3.6,0.4,3.6,1.9",30,229,2
127.135314,46.440217,兴隆公园,B01C30I4I8,哈尔滨,0451,0.9,0.9,5,98,5
126.680271,45.748144,龙塔-万福馆,B0FFHM1DAK,哈尔滨,0451,0,,0,204,2
126.636947,45.752872,中东铁路督办公署旧址,B0FFHHIEBA,哈尔滨,0451,0,,0,120,1
126.558820,45.750216,音乐长廊,B01C31ATCU,哈尔滨,0451,4.1,4.1,5,272,3
126.663349,45.737333,白桦园,B0FFG7QY8B,哈尔滨,0451,3.3,"4.5,0.3,0.5,3.3,4.6,4.7,5.0,4.8,1.6",45,107,1
127.937222,46.384317,香磨山,B0FFIABGBW,哈尔滨,0451,1.8,"0.8,0.1,4.4",15,58,2
126.998776,45.488768,金上京会宁府南城东门遗址,B0FFHP0OUL,哈尔滨,0451,0,,0,41,2
128.271154,46.427412,青峰山庄,B01C30LE6Z,哈尔滨,0451,2.7,"4.3,0.2,4.3,3.5,5.0,0.8,3.5,0.3",40,66,5
128.751874,45.981726,岔林湖公园,B01C3170PP,哈尔滨,0451,1.9,"2.1,0.9,4.3,0.3",20,105,3
128.689299,46.022169,永生园,B0FFF4XMZZ,哈尔滨,0451,2.3,"3.9,0.2,1.4,3.6,0.7,4.1,2.3",35,30,3
128.735983,45.981209,基督教通河县中心堂,B01C31702O,哈尔滨,0451,0,,0,117,4
126.669471,45.734588,亲子园,B0FFG7R116,哈尔滨,0451,2.9,"3.7,2.3,1.5,3.4,3.6",25,261,3
126.649022,45.590411,平房清真寺,B0FFF4JVMD,哈尔滨,0451,2.8,"3.5,0.9,3.9,2.9",20,124,2
126.584041,45.739566,老年人文娱健身广场,B0FFF3W683,哈尔滨,0451,2.3,"1.4,0.9,4.5,2.9,1.6,3.9,2.5,1.3,1.7",45,83,4
126.642969,45.766060,中共黑龙江历史纪念馆,B0FFJG35VJ,哈尔滨,0451,3.4,"2.8,4.0",10,130,5
126.618776,45.774125,万国洋行旧址,B0FFHN2DBC,哈尔滨,0451,1.1,1.1,5,291,2
126.664682,45.712464,三合园,B0FFFAJXAL,哈尔滨,0451,2.9,"3.1,2.7",10,68,2
126.620668,45.767684,法国万国储金会,B01C3174QL,哈尔滨,0451,2.6,"3.2,0.8,4.4,1.8",20,267,2
126.648353,45.721,动力广场,B01C30JVXH,哈尔滨,0451,2.2,"0.9,4.6,3.1,1.5,0.2,2.5,0.2,4.5",40,133,1
126.671411,45.633078,动力区基督教会义发源礼拜堂,B01C3189JX,哈尔滨,0451,2.3,"3.1,1.3,2.5",15,252,2
126.619855,45.771105,钟塔,B0FFGAIHS3,哈尔滨,0451,1.6,"3.1,0.1",10,300,5
126.668205,45.731407,中心广场(民生东五道街),B0FFG7TEFT,哈尔滨,0451,2.5,"0.0,5.0,2.7,4.1,3.4,1.2,3.3,2.3,0.1",45,78,1
126.641699,45.756947,苏军英雄纪念碑,B0FFG7R897,哈尔滨,0451,2.0,"1.2,2.8",10,23,2
126.641279,45.757828,哈尔滨莫斯科商场旧址,B0FFFAKNWP,哈尔滨,0451,0,,0,199,4
126.596949,45.982466,清真寺,B01C30JUN9,哈尔滨,0451,4.9,4.9,5,158,2
126.650688,45.590229,平房清真寺-翠柳公园,B01C319H6M,哈尔滨,0451,1.7,"1.1,2.3,2.6,3.1,1.2,0.4,3.2,1.4,0.2",45,274,5
127.133460,46.436829,隆清源公园,B0FFIAXSVY,哈尔滨,0451,1.5,"1.9,1.2",10,87,4
127.232160,44.708392,馨悦园,B0FFGCC9K8,哈尔滨,0451,2.6,"0.6,4.4,4.8,0.4",20,128,4
129.564424,46.418187,依兰农场滨江公园,B0FFG73JOM,哈尔滨,0451,0,,0,57,3
127.385006,46.089152,巴彦文化公园,B0FFFSEEPV,哈尔滨,0451,2.1,"3.4,1.6,2.2,3.5,1.7,0.2",30,84,4
127.354860,45.657859,杨家屯公园,B0FFFSDTKU,哈尔滨,0451,2.6,"4.2,3.5,2.2,2.6,4.0,4.1,0.0,0.2,2.3",45,187,2
127.094516,45.424619,上京胡,B01C31CV4S,哈尔滨,0451,2.5,"2.4,1.1,0.8,0.1,4.4,4.0,2.6,4.6",40,101,2
126.503610,45.875829,植物公园,B01C31A5XA,哈尔滨,0451,2.4,"4.6,0.0,4.6,0.4",20,198,2
127.361146,45.287642,西泉眼水库旅游区-金泉国家森林公园,B01C30IEOR,哈尔滨,0451,2.3,"3.4,1.7,0.7,3.1,2.1,2.2,2.9,2.2",40,34,5
126.603649,45.767366,创客公园,B0FFHF9D9Y,哈尔滨,0451,3.0,"2.3,4.1,2.6",15,176,2
126.634501,45.749976,詹天佑广场,B0FFK038JC,哈尔滨,0451,1.9,"1.1,3.7,1.3,1.0,2.9,0.9,0.9,3.5",40,45,5
126.626645,45.769817,索菲亚广场-八角亭,B0FFG265XB,哈尔滨,0451,1.5,"2.0,0.2,0.9,0.8,3.2,1.7",30,181,4
126.663679,45.703063,丁香园广场,B01C31AZZQ,哈尔滨,0451,1.5,"2.1,4.3,0.1,0.6,0.4",25,262,4
127.04829,45.401729,山城公园,B01C317L9E,哈尔滨,0451,2.5,"3.0,0.2,4.5,2.3,2.5",25,111,1
126.602076,45.710414,河园,B0FFHPZHW8,哈尔滨,0451,1.2,"0.4,2.0",10,132,3
127.530010,45.539661,歪脖老母,B0FFIJ6MBF,哈尔滨,0451,2.0,"1.5,0.9,2.0,2.6,3.9,0.2,1.1,2.9,1.0,4.0",50,77,3
