126.59788,45.791584,太阳岛风景区,B01C30003A,哈尔滨,0451,3.1,"3.6,1.9,2.6,2.4,4.8",25,293,1
126.620459,45.766832,伪哈尔滨道里警察署旧址,B0FFIG9BWQ,哈尔滨,0451,3.0,3.0,5,60,3
126.466109,45.945275,肇东市里木店镇心安寺院,B0FFIFZXF4,哈尔滨,0451,2.4,"2.4,2.0,2.0,1.8,2.7,3.6",30,172,5
126.598990,45.976098,城隍庙,B0FFID58AX,哈尔滨,0451,0,,0,164,5
126.634780,45.608702,结核菌试验旧址,B0FFICF7YY,哈尔滨,0451,2.1,"0.1,2.9,0.6,0.5,3.7,4.0,1.8,0.5,4.8",45,204,5
127.408627,45.734667,宾县农民画展馆,B0FFICDRVP,哈尔滨,0451,0,0.0,5,30,5
126.635387,45.611269,小动物地下饲养室旧址,B0FFIAYP1O,哈尔滨,0451,2.8,"2.0,2.2,4.7,1.6,3.4,2.6,3.2,3.4,3.4,1.1",50,293,4
127.106903,45.390375,北方森林动物园-海洋动物馆,B0FFIARYRN,哈尔滨,0451,2.4,"4.0,1.8,3.5,1.3,3.7,1.6,1.8,0.3,4.9,1.2",50,247,1
127.108651,45.392586,北方森林动物园-熊猫馆,B0FFIARO73,哈尔滨,0451,2.6,"4.9,0.7,1.9,0.4,1.1,4.1,3.0,4.6",40,71,5
126.638642,45.609664,毒气实验室旧址,B0FFIAEY9P,哈尔滨,0451,2.8,"2.9,4.9,0.6",15,149,1
126.601010,45.786495,俄罗斯风情小镇-展馆,B0FFIA9GPP,哈尔滨,0451,2.6,"3.3,3.0,3.2,2.6,3.0,0.6",30,205,5
126.587235,45.785151,哈尔滨极地馆-免费充电,B0FFI7WAX4,哈尔滨,0451,2.3,"2.5,0.1,2.1,3.2,1.1,1.9,3.3,4.4",40,186,2
127.579598,45.320292,帽儿山鲁冰花花海稻草人主题乐园,B0FFI7VJF9,哈尔滨,0451,0.5,0.5,5,206,2
130.063343,46.040903,革命烈士纪念碑,B0FFI7PMAU,哈尔滨,0451,1.9,"0.6,2.6,4.6,0.1,1.4",25,291,2
128.061199,45.803537,明性寺,B0FFI1YT0T,哈尔滨,0451,3.0,3.0,5,76,4
126.557791,45.723093,保安亭,B0FFHVM777,哈尔滨,0451,1.8,"0.4,0.6,0.9,1.0,1.3,4.1,3.9,1.8",40,284,5
129.558931,46.048195,土城子遗址,B0FFHQ0TN7,哈尔滨,0451,2.5,"1.0,4.0",10,89,1
125.853341,45.241779,龙聚寺,B0FFHO5D70,哈尔滨,0451,2.4,"0.6,3.3,2.8,2.6,2.8",25,25,3
127.969050,45.215491,中央财富广场,B0FFHHKLFS,哈尔滨,0451,2.4,"2.8,1.6,1.9,3.5,2.0",25,123,3
125.852957,45.240735,双城龙聚宝寺,B0FFHGICG6,哈尔滨,0451,1.4,"1.2,1.5",10,141,1
127.172986,44.937565,福熙广场,B0FFHDLHB7,哈尔滨,0451,2.1,"1.8,1.5,2.9",15,84,4
126.352965,45.371451,观音庙,B0FFHB49FX,哈尔滨,0451,1.5,"1.4,2.6,0.4",15,211,3
126.594848,45.621572,八福平安教堂,B0FFHAADHM,哈尔滨,0451,0.8,"2.0,0.5,0.6,0.2",20,170,4
126.503061,45.875788,黑龙江生态工程职业学院植物园,B0FFHA01XC,哈尔滨,0451,1.9,"0.4,4.4,0.6,2.2",20,205,1
126.628575,45.979429,福极庵,B0FFH9VST6,哈尔滨,0451,1.6,"1.0,0.8,2.8,0.7,0.7,0.1,2.3,1.6,4.6",45,116,4
126.603618,45.985281,人民广场(东府路),B0FFH9633S,哈尔滨,0451,3.5,"4.8,4.8,4.9,2.9,4.2,3.0,2.0,3.9,3.9,0.5",50,163,2
126.793324,45.797892,天恒山风景名胜区管理处,B0FFH95Z4Z,哈尔滨,0451,2.5,"1.0,1.5,2.4,1.9,3.6,4.6,3.3,0.4,4.8,1.9",50,111,3
126.807422,45.709047,民主村土地庙,B0FFH851P2,哈尔滨,0451,2.3,"0.7,4.7,1.5,2.3",20,292,4
126.638776,45.751204,哈尔滨市革命遗址,B0FFH7S4BK,哈尔滨,0451,3.1,"3.9,2.6,2.7,1.6,4.1,3.3,2.4,4.3",40,113,3
126.566786,45.734095,金鼎文化广场,B0FFH7QMSR,哈尔滨,0451,3.4,3.4,5,264,4
127.749317,45.724695,常安金代古城遗址,B0FFH6OVBT,哈尔滨,0451,2.8,"1.4,4.4,0.9,4.0,3.4",25,97,4
126.505940,45.549999,哈尔滨市开国将帅纪念堂,B0FFH2HMV8,哈尔滨,0451,1.6,"3.5,0.6,3.3,0.9,0.4,0.9,0.6,2.5",40,155,3
126.292961,45.633982,金河公园-音乐谷,B0FFGYOSBX,哈尔滨,0451,1.5,"0.8,0.4,3.2",15,277,2
127.244204,45.450417,金龙山慈恩寺,B0FFGHOS84,哈尔滨,0451,2.9,"4.5,3.4,1.4,1.4,4.8,1.7",30,246,1
127.708649,44.467722,中国雪谷石碑,B0FFGFYJ83,哈尔滨,0451,2.3,"0.3,2.6,2.0,1.8,2.8,4.0,2.9",35,204,3
126.618129,45.799956,基督教船厂,B0FFG8QZPM,哈尔滨,0451,2.1,"2.6,1.7",10,298,3
126.979062,45.776856,永源基督教堂,B0FFG73M7S,哈尔滨,0451,3.0,"4.7,2.8,1.6,4.5,2.4,4.0,0.3,1.4,3.9,4.9",50,222,5
128.434515,44.743956,亚布力滑雪场-观景台,B0FFG2C2OH,哈尔滨,0451,2.2,"3.0,4.1,4.7,1.0,1.2,0.8,1.3,3.7,0.3",45,115,1
127.356549,45.626549,乐佛山,B0FFFSDXBI,哈尔滨,0451,1.7,"2.0,1.1,2.1",15,215,1
126.683561,45.774782,邓世昌,B0FFFSBMHR,哈尔滨,0451,0.6,0.6,5,70,4
127.116130,46.301278,康庄教堂,B0FFF43A7Q,哈尔滨,0451,2.4,"1.2,2.2,4.1,2.0,4.0,0.9",30,63,4
126.528600,45.570069,红旗礼拜堂,B0FFF400EH,哈尔滨,0451,2.9,"1.5,2.8,4.1,2.3,4.0",25,20,2
126.357300,46.040590,哈尔滨市基督教会兴旺礼拜堂,B0FFF2XWVY,哈尔滨,0451,1.9,"0.6,1.4,2.2,3.6,3.2,0.3",30,232,4
126.587546,45.785258,哈尔滨极地馆-极地白鲸水下秀场,B0FFF074Z5,哈尔滨,0451,0,,0,49,1
127.793704,45.755060,金代曲江古城遗址,B01C31DKTI,哈尔滨,0451,2.6,"4.4,0.5,3.4,3.4,4.9,2.2,2.1,0.1",40,247,1
127.409899,46.071506,清真寺,B01C31CQR2,哈尔滨,0451,2.9,"4.9,2.9,0.9,3.5,4.7,0.4",30,66,3
127.230938,44.709627,文化广场,B01C31C6YW,哈尔滨,0451,2.1,"1.5,3.7,2.3,3.3,0.4,3.1,0.3",35,279,4
128.802879,45.878279,松南乡基督教红旗礼拜堂,B01C31A5Z6,哈尔滨,0451,2.8,"2.8,2.9",10,275,4
127.426469,46.078339,基督教堂,B01C31A5YU,哈尔滨,0451,3.4,3.4,5,109,1
127.533180,45.718257,庆华古城遗址,B01C31A5WS,哈尔滨,0451,1.9,"0.5,4.8,0.3,3.6,0.5",25,268,3
128.911424,46.002362,文化广场,B01C3176NZ,哈尔滨,0451,2.2,"2.3,3.0,2.7,0.9",20,235,5
127.145897,44.921281,五常市标塔,B01C30K0NG,哈尔滨,0451,2.3,"2.7,4.8,2.6,0.3,1.4,0.5,2.9,1.0,4.9",45,173,3
128.822386,45.513391,庆阳农场文化广场,B01C30JLXC,哈尔滨,0451,0,,0,26,1
127.615991,45.996881,青莲寺,B01C30ITO4,哈尔滨,0451,2.7,"4.5,0.9",10,137,2
126.581875,45.934918,绿海田园假日休闲广场,B01C301A67,哈尔滨,0451,3.0,"2.2,4.7,1.7,3.2,5.0,4.7,2.7,1.3,1.6",45,254,4
126.642107,45.780409,太古时代广场,B0FFH8JBCT,哈尔滨,0451,2.1,"0.1,3.9,1.8,2.8",20,285,2
126.641021,45.764969,赵一曼碑,B0FFGP83FC,哈尔滨,0451,2.0,"3.4,2.0,0.5",15,171,2
126.639888,45.761392,东省特别区行政长官公署旧址,B0FFFAKW1M,哈尔滨,0451,2.6,"1.4,2.0,4.7,1.9,4.3,3.6,1.8,1.3",40,296,1
128.756397,45.815610,莲花湖-旅游景区,B0FFGXS3JJ,哈尔滨,0451,0,,0,268,3
127.221050,45.746587,太平寺山,B0FFIGZFCB,哈尔滨,0451,0,,0,168,2
126.659427,45.753217,哈尔滨烈岩堂,B0FFIADPBF,哈尔滨,0451,2.6,"3.9,0.7,3.2",15,213,3
126.706639,45.781466,以马内利,B0FFHQ23HZ,哈尔滨,0451,1.7,"0.5,1.3,0.7,1.1,3.4,0.9,1.2,4.3",40,264,4
126.704490,45.728650,果园星城广场,B0FFHLPYYV,哈尔滨,0451,1.8,1.8,5,234,4
126.642039,45.821035,观音寺,B0FFGT3N0P,哈尔滨,0451,2.1,"1.9,2.9,2.0,1.6,4.9,1.1,0.1",35,220,4
127.894266,45.328903,五一四风景区,B01C317KLV,哈尔滨,0451,2.4,"2.5,4.1,0.2,0.1,3.8,4.2,0.4,4.2",40,96,5
129.419657,46.390440,丹清河省级旅游风景区,B01C30ISZW,哈尔滨,0451,2.6,"4.1,4.5,0.6,1.9,0.9,3.4",30,236,5
129.569083,46.306460,北国亭,B01C30I4NX,哈尔滨,0451,2.3,"3.5,2.3,1.8,2.4,4.5,0.4,1.5",35,80,3
126.618948,45.774071,音乐雕像,B0FFG9WMNI,哈尔滨,0451,2.5,"1.3,2.9,2.9,2.1,0.1,4.1,4.3",35,156,3
127.172456,44.938298,五常・奥林匹克公园,B0FFI1OH02,哈尔滨,0451,1.4,"1.0,0.4,3.1,1.1",20,143,5
126.589841,45.794674,太阳岛风景区-湿地,B0FFFAGB09,哈尔滨,0451,2.9,"4.3,4.6,0.5,1.2,1.9,4.9,3.0",35,252,2
126.542520,45.876087,旭园,B01C31A5X4,哈尔滨,0451,2.5,"4.2,3.0,2.2,5.0,3.0,0.6,0.3,1.8",40,100,4
126.672141,45.584919,保国游园,B01C30K1QX,哈尔滨,0451,0,,0,283,3
127.511600,45.275470,基督教礼拜堂,B0FFF2VDXQ,哈尔滨,0451,3.7,"3.2,4.7,4.7,4.9,3.5,1.3",30,252,4
126.602239,45.814505,东北虎林园-虎王区,B01C31DJ0L,哈尔滨,0451,2.7,"0.4,1.5,1.2,4.7,3.1,4.7,2.0,4.0,2.6",45,49,5
127.971882,45.213545,清真寺,B01C30J4E1,哈尔滨,0451,2.4,"3.8,1.2,1.0,0.6,4.5,1.8,4.9,1.1",40,167,4
128.039655,45.944217,聚益丰祥,B01C3177CD,哈尔滨,0451,2.5,"0.9,1.0,1.8,4.8,3.8",25,252,2
129.016495,46.001769,二龙潭国家湿地公园,B0FFJH75AV,哈尔滨,0451,3.7,"3.6,2.8,4.7,1.4,4.4,4.3,4.4",35,67,2
126.564454,45.731904,春水大典,B01C31BNPL,哈尔滨,0451,1.1,"1.8,0.5",10,129,2
126.610975,45.588312,哈南中央公园,B0FFHAH1PE,哈尔滨,0451,2.5,"1.7,3.5,0.3,3.6,4.1,2.4,2.7,1.7",40,165,2
128.31597,45.440686,延寿蚂蜒河国家湿地公园,B0FFFSD5C7,哈尔滨,0451,2.5,"1.7,3.1,4.5,4.2,3.6,1.1,1.8,1.5,0.3,2.7",50,257,4
126.977155,45.486769,上京会宁府皇宫午门遗址,B0FFHP0OUJ,哈尔滨,0451,1.4,"0.6,2.3",10,280,5
127.003049,45.553001,阿什河礼拜堂,B0FFHC98F9,哈尔滨,0451,3.3,"4.7,4.0,3.4,2.4,2.0",25,222,1
127.018484,45.548688,水韵休闲广场,B0FFHC2RNA,哈尔滨,0451,2.7,"0.3,2.9,0.3,3.5,3.7,2.9,3.5,0.5,4.3,4.9",50,56,1
126.680575,45.619108,香坊区朝阳镇富民村文化广场,B0FFHB3IKX,哈尔滨,0451,0.8,"1.1,0.5",10,64,5
126.602015,45.785505,索道沙滩,B0FFGA5U4H,哈尔滨,0451,3.7,"3.1,5.0,3.8,3.0",20,290,2
126.722790,45.730090,梅梅啤酒广场,B0FFF5A30H,哈尔滨,0451,0,,0,206,1
126.568468,45.735403,群力南岸文化广场,B01C31AXWC,哈尔滨,0451,0,,0,130,1
126.682598,45.784656,滨河市民休闲广场,B0FFFAL6GO,哈尔滨,0451,1.2,"2.3,1.5,1.1,0.4,1.7,0.5,0.9,1.6",40,78,2
126.614098,45.767106,安道广场,B01C31AOB5,哈尔滨,0451,3.2,"4.1,4.6,4.1,0.2",20,230,3
128.460996,44.781448,山地自行车公园,B0FFGY3DDX,哈尔滨,0451,2.0,"0.6,4.2,2.9,4.1,1.7,0.2,0.1",35,30,1
126.661881,45.586766,南秀公园,B0FFFPIRA3,哈尔滨,0451,3.3,"3.4,3.4,4.9,3.4,1.5",25,178,4
126.590955,45.685068,阳光游园,B01C31AZ26,哈尔滨,0451,0,,0,64,2
126.696330,45.758399,黄河公园,B0FFHXNTMJ,哈尔滨,0451,2.0,"1.0,0.9,0.7,2.6,2.6,3.2,0.0,2.0,3.2,3.5",50,288,4
126.660470,45.709919,香清园公园,B0FFHXL9IX,哈尔滨,0451,2.7,"3.8,4.6,4.7,0.5,0.9,3.1,2.3,2.9,1.6",45,292,1
126.790813,45.754669,阿什河国家湿地公园,B0FFHM781L,哈尔滨,0451,3.3,"3.7,4.2,3.4,2.1,3.2",25,287,1
126.697812,45.699282,风筝园,B0FFHG4JLV,哈尔滨,0451,1.6,"1.0,2.1",10,121,5
126.613503,45.779019,斯大林街东塔,B0FFHF8Z39,哈尔滨,0451,2.4,"1.6,2.3,2.5,0.4,4.6,2.5,1.4,3.6",40,169,5
126.547445,45.81598,润福公园,B0FFHAACZS,哈尔滨,0451,2.5,"4.7,2.0,0.8",15,263,4
129.394810,46.169147,矿业公司怡境公园,B01C31A5XW,哈尔滨,0451,2.6,"3.0,1.0,2.8,2.3,2.1,4.7",30,252,3
126.656101,45.588026,和平广场-建安游园,B01C31A5WO,哈尔滨,0451,2.9,"0.8,4.8,4.2,2.9,0.5,4.8,2.2",35,259,1
126.650441,45.763347,哈尔滨东正教堂,B0FFK52O8T,哈尔滨,0451,3.0,"4.3,2.5,1.2,1.3,4.2,4.0,4.1,1.5,4.1",45,234,3
127.342512,45.630539,梦幻雪国商业街-冰雪艺术广场,B0FFK33ZO1,哈尔滨,0451,2.1,"0.3,2.3,3.5,0.8,3.5",25,129,4
127.349042,45.626710,梦幻雪国-仙子湖,B0FFK2NEMU,哈尔滨,0451,2.1,"2.7,4.0,2.5,4.1,0.3,0.8,0.1",35,257,1
126.963660,45.530937,红创城市广场,B0FFJZXT75,哈尔滨,0451,2.9,"3.8,3.0,2.4,2.7,4.2,1.7,1.7,3.3,2.9",45,201,2
126.641113,45.783043,月老祠,B0FFJUFUGO,哈尔滨,0451,1.6,"2.6,2.7,0.0,0.0,3.7,0.5,2.2,0.9",40,213,2
126.754616,45.759663,驰鼎园林景观雕塑,B0FFJRIPQN,哈尔滨,0451,2.7,"2.2,0.9,4.2,3.4",20,39,1
126.611720,45.790638,太阳岛龙王庙,B0FFJMKGZM,哈尔滨,0451,2.6,"4.8,2.5,1.7,0.6,3.2,0.6,2.1,3.6,2.8,4.0",50,145,2
126.622290,45.797039,船厂龙王庙,B0FFJMG49I,哈尔滨,0451,2.7,"4.8,0.4,2.0,3.9,3.5,1.6",30,231,2
128.654170,46.082936,圆觉寺,B0FFJIKKQL,哈尔滨,0451,1.4,"1.3,3.1,0.5,0.6",20,200,3
126.670610,45.669067,穆家沟安息堂,B0FFJHPGFB,哈尔滨,0451,3.3,"3.3,5.0,2.3,3.7,0.0,3.6,5.0",35,77,5
126.912155,45.843050,法华寺,B0FFJGJH5N,哈尔滨,0451,1.9,"1.3,2.5,1.0,2.1,2.9,0.7,0.8,0.8,4.4,2.6",50,118,3
126.462501,45.693272,慈云禅寺,B0FFJC69UH,哈尔滨,0451,3.1,"3.5,2.8",10,176,3
126.657325,45.753755,格罗斯基药店旧址,B0FFJBG7NF,哈尔滨,0451,2.5,"1.6,1.4,2.4,4.5",20,210,4
127.074423,45.617764,纳葛里满族风情园,B0FFJ6LJ3G,哈尔滨,0451,0,,0,238,5
126.596750,45.660031,哈尔滨市南岗区,B0FFIY1QE1,哈尔滨,0451,2.2,"2.1,2.2,2.0,4.6,0.1",25,226,1
128.057000,45.799427,胜利镇天主教堂,B0FFIPS788,哈尔滨,0451,2.8,"1.0,3.2,4.3",15,71,5
126.579308,45.769133,冰雪娱乐王国沙滩部落,B0FFIJU86J,哈尔滨,0451,1.1,"0.7,1.5",10,297,1
125.986650,45.331960,希勤村合作化纪念馆,B0FFIISYAM,哈尔滨,0451,2.5,"4.4,2.4,0.8",15,165,4
126.626369,45.770843,索菲亚广场-塔廊,B0FFIAW74X,哈尔滨,0451,2.9,"0.5,1.4,2.5,4.2,2.6,4.9,2.2,3.6,4.6",45,265,2
126.806880,45.858515,基督教,B0FFI6MLG6,哈尔滨,0451,0,,0,122,1
126.616823,45.768531,哈尔滨犹太历史文化纪念馆,B0FFI6CUVL,哈尔滨,0451,0,,0,69,4
127.011490,45.500790,小城子遗址,B0FFHWOO3E,哈尔滨,0451,1.7,"4.4,1.7,1.3,2.5,0.3,0.1",30,140,4
126.312065,45.364323,唐聚五旧居,B0FFHU2ONL,哈尔滨,0451,2.2,"1.0,4.4,0.1,2.0,2.8,3.0,2.3",35,90,1
126.637418,45.751620,东省铁路会办公馆旧址,B0FFHU12PV,哈尔滨,0451,2.4,"2.6,4.7,1.1,0.9,3.9,0.7,1.3,3.6,3.9,1.2",50,56,3
126.643188,45.761346,凤翔电影院旧址,B0FFHTT922,哈尔滨,0451,2.0,"0.4,0.8,3.3,3.7",20,264,3
126.619589,45.771882,哈尔滨犹太人活动旧址群协和银行,B0FFHSO0NX,哈尔滨,0451,2.1,"0.2,1.2,1.2,4.3,4.6,1.5,0.4,3.6",40,212,3
126.618796,45.774064,松格利药铺旧址,B0FFHSN9HC,哈尔滨,0451,4.9,4.9,5,97,3
126.623410,45.769642,麦加利银行旧址,B0FFHS1AS9,哈尔滨,0451,2.2,"0.2,3.9,0.2,4.5,2.2",25,208,1
126.618893,45.774663,联谊饭店旧址,B0FFHS1AS4,哈尔滨,0451,2.4,"1.0,4.3,0.2,2.9,4.3,1.4,3.2,0.5,3.5",45,88,3
126.619278,45.773030,新政协筹备活动旧址,B0FFHS1AQX,哈尔滨,0451,2.6,"4.3,3.8,2.5,3.9,0.8,0.3",30,144,4
126.626217,45.768938,哈尔滨会馆旧址,B0FFHRUM1A,哈尔滨,0451,1.6,"0.1,0.3,2.3,3.7,0.5,3.3,2.0,0.9",40,178,4
126.642867,45.761978,敖连特电影院旧址,B0FFHPQMN3,哈尔滨,0451,0,,0,289,1
126.630844,45.770177,哈尔滨输入组合旧址,B0FFHPMRQP,哈尔滨,0451,2.0,"2.3,2.9,1.5,0.5,2.1,2.5",30,166,1
126.616386,45.774996,新世界旅馆旧址,B0FFHN5X0J,哈尔滨,0451,1.9,"0.3,4.0,2.3,2.3,0.7",25,50,3
126.618227,45.777544,道里秋林公司旧址,B0FFHN2DB5,哈尔滨,0451,0,,0,155,5
126.618369,45.777178,哈尔滨俄侨纪念馆,B0FFHN2DB4,哈尔滨,0451,2.2,"3.0,4.3,0.2,0.0,4.1,3.6,0.1",35,58,5
126.646675,45.762676,捷克驻哈总领事馆旧址,B0FFHD6EIM,哈尔滨,0451,2.4,"3.4,1.8,2.6,1.4,0.8,1.7,3.4,4.2",40,69,4
126.600998,45.786400,太阳岛风景区-俄罗斯风情街,B0FFHBC6BY,哈尔滨,0451,1.2,"2.0,0.5",10,286,2
127.114315,45.388460,北方森林动物园-熊山,B0FFGRN1RD,哈尔滨,0451,2.0,"2.4,0.2,4.5,1.0",20,22,1
126.623085,45.769286,乐天照相馆遗址,B0FFG9XFN6,哈尔滨,0451,1.7,"0.1,1.5,0.8,0.9,2.2,3.1,3.2",35,68,3
126.619580,45.773609,巴拉斯电影院,B0FFG7V4G0,哈尔滨,0451,2.2,"0.3,2.6,3.1,3.9,3.7,0.1,0.7,3.2",40,66,4
126.643500,45.782452,哈尔滨基督教青年会遗址,B0FFG7R2Y7,哈尔滨,0451,4.5,4.5,5,159,2
126.618980,45.774355,哈尔滨犹太人活动旧址群,B0FFG7R0G7,哈尔滨,0451,2.8,"2.9,4.1,1.5",15,146,1
126.562790,45.736893,五国头城,B0FFG2LGYI,哈尔滨,0451,2.9,"3.1,0.8,4.4,3.5,2.9",25,140,4
126.596103,45.748956,哈尔滨首届露营文化节,B0FFFYI5W1,哈尔滨,0451,2.7,"0.5,4.7,1.2,4.4",20,130,5
126.322843,45.370396,慈圆觉慧,B0FFFSO7PX,哈尔滨,0451,1.9,"0.5,0.6,1.8,2.0,3.8,2.2,1.0,3.4",40,297,5
126.621962,45.774224,哈尔滨公和利呢绒丝绸百货商店,B0FFFAL7VF,哈尔滨,0451,0,,0,287,2
126.621788,45.771468,中共满洲省委扩大会议遗址,B0FFFAL67H,哈尔滨,0451,2.2,2.2,5,101,1
126.624146,45.769160,牵牛房遗址,B0FFFAL5HK,哈尔滨,0451,5.0,5.0,5,65,3
126.620442,45.768522,阿格洛夫洋行旧址,B0FFFAL4NJ,哈尔滨,0451,2.4,"2.7,4.7,1.5,0.4,0.1,3.7,3.4",35,190,2
126.621401,45.768752,哈尔滨通讯社遗址,B0FFFAL33O,哈尔滨,0451,2.8,"4.3,2.9,2.1,2.8,2.0",25,198,3
126.622513,45.769869,东北地区第一次党员代表大会遗址,B0FFFAL32Y,哈尔滨,0451,3.0,"3.8,4.9,5.0,0.5,1.8,3.4,1.4,3.1,3.2",45,119,5
126.633091,45.752737,赵尚志烈士革命活动旧址,B0FFFAKX3J,哈尔滨,0451,3.2,"4.5,4.9,3.4,2.4,1.3,3.6,3.0,2.7",40,71,4
126.636998,45.759645,南满铁道株式会社哈尔滨事务所旧址,B0FFFAKPMU,哈尔滨,0451,2.6,"2.3,2.9",10,209,5
126.637900,45.759868,哈尔滨医学专门学校遗址,B0FFFAKIFL,哈尔滨,0451,3.1,"0.6,4.0,4.7,4.8,1.3,0.4,3.8,4.3,4.0,2.7",50,246,1
129.526703,46.230136,元代斡朵怜军民万户府遗址,B01C31DKTA,哈尔滨,0451,3.1,"3.4,3.4,0.7,4.6,2.4,1.9,4.3,3.9",40,281,2
126.655140,45.760685,儿童公园-海马精灵,B01C31BZD3,哈尔滨,0451,2.7,"3.1,2.2,2.7",15,58,5
126.558691,45.866734,哈尔滨师范大学游寿纪念馆,B01C31A5Y9,哈尔滨,0451,1.9,"0.2,2.5,3.0,0.6,2.0,3.4,1.9",35,248,2
126.627297,45.768041,汇丰银行哈尔滨分行旧址,B01C3181MG,哈尔滨,0451,2.2,"2.9,2.0,2.5,0.4,2.2,1.9,3.5",35,176,1
126.622785,45.776757,兆麟公园冰灯艺术游园会,B01C30K267,哈尔滨,0451,2.3,"1.8,3.8,3.9,1.5,2.2,1.1,0.3,1.9,4.3,2.5",50,37,3
126.314620,45.374945,东北民主联军前线指挥部旧址,B01C30IED9,哈尔滨,0451,1.1,"1.1,1.2",10,224,5
126.661360,45.778665,明哥龙鱼(嘉禾田园旗舰店),B0FFI9NIT7,哈尔滨,0451,0,,0,248,5
128.508169,44.795960,亚布力滑雪场旅游接待处,B0FFFMSV4A,哈尔滨,0451,0,,0,72,1
126.656856,45.759198,东方不夜城广场,B0FFF4M0EN,哈尔滨,0451,3.3,"5.0,4.3,2.2,1.6,3.8,4.6,3.1,4.7,3.5,0.2",50,135,3
128.840578,45.837906,体育休闲广场,B01C30JZXG,哈尔滨,0451,2.0,"4.3,3.7,0.9,1.1,0.2",25,117,4
126.619145,45.773356,老街余韵,B0FFHQ2L2I,哈尔滨,0451,2.5,"0.0,4.4,1.8,3.9,4.7,0.1,1.7,4.0,2.0",45,253,2
126.597656,45.789172,太阳岛风景区-栖凤台,B0FFGCHYQ0,哈尔滨,0451,2.6,"2.9,3.7,0.9,1.9,3.5",25,197,1
126.965360,45.493112,金太祖陵-址公园,B0FFF35TY2,哈尔滨,0451,2.2,"0.6,3.9,3.3,2.7,0.3,2.5,2.5,1.7",40,164,1
128.356820,45.994316,浓河生态公园,B01C318BZB,哈尔滨,0451,3.0,"1.8,2.2,4.9",15,30,5
126.499384,45.778192,金河湾湿地植物园-阳光沙滩,B0FFIASLCF,哈尔滨,0451,1.9,"2.2,0.7,3.4,0.6,2.7",25,56,2
127.957864,45.217073,抗日烈士赵尚志赵一曼纪念馆,B0FFIABLOD,哈尔滨,0451,0,,0,177,5
126.708179,45.691758,哈尔滨市社区健身休闲广场,B0FFHMDVJQ,哈尔滨,0451,2.5,"3.6,1.3",10,103,3
126.790977,45.796451,卧龙寺,B0FFGCRZ2Y,哈尔滨,0451,2.3,"1.2,2.3,5.0,0.0,1.9,3.4",30,187,5
126.639501,45.758601,文化广场,B0FFF69GZH,哈尔滨,0451,2.6,"2.7,4.9,1.2,0.4,1.0,1.9,3.4,4.7,2.9",45,124,5
128.835192,45.839687,迷你休闲广场,B01C30I9C6,哈尔滨,0451,1.2,"0.1,0.7,2.0,2.1",20,289,5
128.520129,44.811978,中国亚雪民俗第一村,B0FFIGHSJY,哈尔滨,0451,1.4,"1.0,1.8",10,260,3
127.183337,46.148781,清真寺,B0FFI1SN9J,哈尔滨,0451,2.6,"1.5,4.5,1.1,2.9,3.0",25,80,5
126.318703,45.376266,显佛寺,B0FFHKXKFP,哈尔滨,0451,0,,0,268,5
126.314199,45.374772,古堡之夏电影广场,B0FFHFGREF,哈尔滨,0451,2.7,"3.2,2.7,2.1",15,160,1
126.563867,45.730668,宝石广场,B0FFHFEQYL,哈尔滨,0451,1.8,"0.4,3.3,2.1,1.4,1.7",25,222,4
